Category,Prompts,Image,annotations
1,"face of a woman with black hair, realistic",face of a woman with black hair.jpg,
1,"face of a sleeping girl, realistic",face of a sleeping girl(2).jpg,
1,"face of a sleeping girl, realistic",face of a sleeping girl.jpg,
1,"face of a girl, short black hair, realistic",face of a girl(3)jpg,
1,"realistic, male face with big ears",realistic (11).jpg,
1,"natural face, female, realistic",natural face (1).jpg,
1,"boy face, realistic, happy",boy face.jpg,teeth alignment issue
1,"boy face, realistic, happy",boy face (1).jpg,school boy face (6).jpg
1,"face of a man, realistic",face of a man (1).jpg,pupil size diff
1,"ugly male face, realistic",ugly male face(3).jpg,
1,"child face, realistic, nose, ears",child face(1).jpg,right eyelid
1,"female face, realistic, sunny",female face(10).jpg,left pupil
1,"female face, realistic",female face(12).jpg,left eyelid
1,"female face, realistic",female face(13).jpg,earring
1,"female face, realistic, nose",female face(19).jpg,
1,"female face, realistic",female face(20).jpg,nose
1,"female face, realistic",female face(23).jpg,pupils
1,"female face, realistic, sun from behind",female face(3).jpg,teeth
1,a realistic face,a realistic face (1).jpg,eyes
1,realistic face of a young girl,realistic face of a young girl (3).jpg,
1,face of a boy with a tattoo,.face of a boy with a tattoo.jpg,
1,"face of a boy with piercings, realistic",face of a boy with piercings(2).jpg,
1,"face of a girl with piercings, realistic",face of a girl with piercings(1).jpg,
1,"Teenage girl sleeping, realistic",Teenage girl sleeping (2).jpg,
1,"school girl face, realistic",school girl face (3).jpg,
2,"face of a woman with black hair, realistic",face of a woman with black hair(3).jpg,
2,"face of a darkskinned woman, realistic",face of a darkskinned woman.jpg,
2,"face of a darkskinned man, realistic",face of a darkskinned man.jpg,
2,"sleeping face, man, realistic",sleeping face(1).jpg,
2,"realistic, male face with big nose",correct_1.jpg,
2,"realistic,young male face",correct_2.jpg,
2,"young,realistic male face",correct_3.jpg,
2,"realistic, young female face",correct_4.jpg,
2,"realistic, toddler face, male",correct_5.jpg,
2,"natural face, female, realistic",natural face.jpg,
2,"adolescent, realistic, happy face",adolescent.jpg,
2,"adolescent, realistic, happy face",adolescent (4).jpg,nose
2,"realistic face, man, angry",realistic face.jpg,
2,"realistic face, young ,man, sad",realistic face (4).jpg,
2,"realistic face, surprised, toddler",realistic face (7).jpg,
2,"realistic face, middle-aged man, happy",realistic face (9).jpg,
2,"face of a man, realistic",face of a man.jpg,
2,"ugly male face, realistic",ugly male face.jpg,
2,"female face, realistic, sunny",female face(11).jpg,
2,"realistic face, man",realistic face (13).jpg,
2,"realistic face, man",realistic face (14).jpg,
2,"realistic face, girl, looking right",realistic face (47).jpg,
2,"realistic face, boy, looking right",realistic face (45).jpg,
2,realistic face of a young girl,realistic face of a young girl.jpg,
2,realistic face of a young girl,realistic face of a young girl (4).jpg,
2,"face of a boy with glasses, realistic",face of a boy with glasses(1).jpg,
2,"face of a boy with piercings, realistic",face of a boy with piercings.jpg,
2,"face of a man, grey hair, glasses, realistic",face of a man (3).jpg,
2,"face of a man, grey hair, glasses, realistic",face of a man (4).jpg,
2,"realistic, girl face , smiling",realistic (2).jpg,
2,"realistic, girl face , smiling",realistic (3).jpg,
2,"realistic, boy face , smiling",realistic (6).jpg,
2,"realistic, boy face , smiling",realistic (7).jpg,
2,"realistic, frightened man face",realistic (9).jpg,
2,"realistic, frightened man face",realistic (22).jpg,
2,"realistic, face, sadness",realistic (17).jpg,
2,"old lady face, white hair, realistic",old lady face (3).jpg,
2,"old lady with white hair, realistic",old lady with white hair.jpg,
2,"old lady face, white hair, realistic",old lady face (4).jpg,
2,"old man face, white hair, realistic",old man face (1).jpg,
2,"old man face, white hair, realistic",old man face (2).jpg,
2,"school girl face, realistic",school girl face (2).jpg,
3,"face of a smiling boy, realistic",face of a smiling boy(3).jpg,"pupils are not round, not sure if this is right category"
3,"sleeping face, man, realistic",sleeping face.jpg,
